url,path,time_start,duration,label
https://www.youtube.com/watch?v=UsqSNFWY5Io,./videos/9 New Crashes At The 11foot8 Bridge-UsqSNFWY5Io.mp4,00:09.0,00:04.5,positive
https://www.youtube.com/watch?v=UsqSNFWY5Io,./videos/9 New Crashes At The 11foot8 Bridge-UsqSNFWY5Io.mp4,00:16.0,00:02.0,negative
https://www.youtube.com/watch?v=UsqSNFWY5Io,./videos/9 New Crashes At The 11foot8 Bridge-UsqSNFWY5Io.mp4,00:18.0,00:04.0,positive
https://www.youtube.com/watch?v=UsqSNFWY5Io,./videos/9 New Crashes At The 11foot8 Bridge-UsqSNFWY5Io.mp4,00:31.0,00:05.0,positive
https://www.youtube.com/watch?v=UsqSNFWY5Io,./videos/9 New Crashes At The 11foot8 Bridge-UsqSNFWY5Io.mp4,00:52.0,00:05.0,positive
https://www.youtube.com/watch?v=UsqSNFWY5Io,./videos/9 New Crashes At The 11foot8 Bridge-UsqSNFWY5Io.mp4,01:02.0,00:04.0,positive
https://www.youtube.com/watch?v=UsqSNFWY5Io,./videos/9 New Crashes At The 11foot8 Bridge-UsqSNFWY5Io.mp4,01:10.0,00:12.0,negative
https://www.youtube.com/watch?v=UsqSNFWY5Io,./videos/9 New Crashes At The 11foot8 Bridge-UsqSNFWY5Io.mp4,01:18.0,00:05.0,positive
https://www.youtube.com/watch?v=UsqSNFWY5Io,./videos/9 New Crashes At The 11foot8 Bridge-UsqSNFWY5Io.mp4,01:28.0,00:04.0,positive
https://www.youtube.com/watch?v=UsqSNFWY5Io,./videos/9 New Crashes At The 11foot8 Bridge-UsqSNFWY5Io.mp4,02:06.0,00:02.0,positive
https://www.youtube.com/watch?v=wvsfuIP5Npc,./videos/11Foot8 Bridge - AC Unit Crash Compilation-wvsfuIP5Npc.mp4,00:04.0,00:03.0,positive
https://www.youtube.com/watch?v=wvsfuIP5Npc,./videos/11Foot8 Bridge - AC Unit Crash Compilation-wvsfuIP5Npc.mp4,00:11.0,00:02.0,positive
https://www.youtube.com/watch?v=wvsfuIP5Npc,./videos/11Foot8 Bridge - AC Unit Crash Compilation-wvsfuIP5Npc.mp4,00:16.0,00:02.0,positive
https://www.youtube.com/watch?v=wvsfuIP5Npc,./videos/11Foot8 Bridge - AC Unit Crash Compilation-wvsfuIP5Npc.mp4,00:31.0,00:03.0,positive
https://www.youtube.com/watch?v=wvsfuIP5Npc,./videos/11Foot8 Bridge - AC Unit Crash Compilation-wvsfuIP5Npc.mp4,00:52.0,00:04.0,positive
